"","patch","year","semester","patch_conn0.5","patch_conn0.6","patch_conn0.7","patch_conn0.8","patch_conn0.9","patch_conn0.99","year.sem","patch_area","patch_biomass","patch_area_m2"
"189",174,2002,"1",846879.66640469,616537.686919102,452424.257920378,314718.701042662,182244.538096023,39510.8619162954,2002-01-01,21.78,165809,217800
"190",174,2002,"2",601626.786882622,438633.633876303,314513.821454955,207661.405697472,109055.201679853,16336.7109684844,2002-07-01,21.78,219775,217800
"191",174,2003,"1",481344.310325712,369400.183441196,271656.948159966,181743.248274992,96165.249860628,14273.7572207822,2003-01-01,21.78,149953,217800
"192",174,2003,"2",590786.241352972,448271.868891247,333386.75326718,228934.110017565,126721.45287842,21776.3034387041,2003-07-01,21.78,195147,217800
"193",174,2004,"1",735030.053237536,537888.407202856,394449.837804665,272942.800783053,155477.204760239,29949.5975940902,2004-01-01,21.78,258721,217800
"194",174,2004,"2",686506.864556297,483821.252233014,343755.878332234,232652.302217419,130020.225707359,23753.6690402616,2004-07-01,21.78,220197,217800
"195",174,2005,"1",458140.254775949,345010.164995641,249371.302127711,163638.328845412,84323.3267152504,11724.7845138606,2005-01-01,21.78,244474,217800
"196",174,2005,"2",460261.751612315,359439.350453584,273969.456309584,193003.979052978,110725.39217279,21005.0509800052,2005-07-01,21.78,162484,217800
"197",174,2006,"1",342124.486276224,273423.905775883,210304.949204825,148436.913442402,84472.4851176417,14837.1719113682,2006-01-01,21.78,167311,217800
"198",174,2006,"2",255035.923030791,193667.021028961,143872.578177201,98613.2950899914,54515.5015807121,9537.8281031756,2006-07-01,21.78,91429,217800
"199",175,1996,"1",270054.496590628,215052.159035694,167514.232249161,123507.908381167,78884.7091178733,23529.2190991379,1996-01-01,21.51,107628,215100
"200",175,1996,"2",158421.502624704,122714.284204617,93984.3512998367,68292.004705572,42808.7269358371,12058.159459759,1996-07-01,21.51,56257,215100
"201",175,1997,"1",751109.849081989,585667.062951701,452434.796290239,332236.682814859,211204.963661307,59161.4322678911,1997-01-01,21.51,273437,215100
"202",175,1997,"2",90106.1985242923,73304.3685457019,57737.330248523,42584.7171531008,26886.1142412688,8452.74839418989,1997-07-01,21.51,13648,215100
"203",175,1998,"1",2184.94098445789,1728.7852298604,1324.22141935277,936.405019920283,544.836720292577,107.695961394713,1998-01-01,21.51,9005,215100
"204",175,1998,"2",12604.5373800966,9507.26221822309,6636.10181354466,4006.09873384149,1692.23537202719,96.7059237244049,1998-07-01,21.51,0,215100
"205",175,1999,"1",640193.254212563,520118.071360767,417930.131998356,322265.635653837,221966.090121197,80971.6905181456,1999-01-01,21.51,163482,215100
"206",175,1999,"2",80500.2309780715,59189.7429711228,42067.9365717301,27688.0380350111,14877.1282966771,2584.60805212892,1999-07-01,21.51,22136,215100
"207",175,2000,"1",117101.906464575,88158.2833711691,66703.2039663591,48773.7112111882,32027.813739993,11540.7566818624,2000-01-01,21.51,47920,215100
"208",175,2000,"2",194602.858780891,136512.116946915,97894.5692362721,68057.0949915123,42192.8424080874,13505.4219723858,2000-07-01,21.51,17949,215100
"209",175,2001,"1",249892.287120478,162865.75857419,115391.438752332,82790.9237021904,54443.920187208,21730.4624064304,2001-01-01,21.51,2691,215100
"210",175,2001,"2",33442.9962540975,21105.792692114,14687.6987585456,10115.7754679046,6061.0649098901,1593.9330497969,2001-07-01,21.51,6887,215100
"211",175,2002,"1",819500.657551042,617793.649562935,476382.061896275,355985.150977773,233649.636992522,77606.9437116826,2002-01-01,21.51,296378,215100
"212",175,2002,"2",611938.966793987,464094.012073248,350561.842229538,250165.758509035,152127.317158515,41890.4652382889,2002-07-01,21.51,264475,215100
"213",175,2003,"1",426342.975717874,334005.222201405,254365.159790498,180647.872275064,107690.133793616,26012.5681188806,2003-01-01,21.51,279751,215100
"214",175,2003,"2",523903.478570072,407406.487428714,315632.946463505,231375.009912019,144564.612908975,38352.9121550502,2003-07-01,21.51,355809,215100
"215",175,2004,"1",710363.299002235,540568.163328269,419058.906875886,314531.30994825,207985.974668284,72406.7042420796,2004-01-01,21.51,390192,215100
"216",175,2004,"2",651272.250380174,472143.616312744,351903.82117291,257042.322216647,166326.449265322,55444.0001711182,2004-07-01,21.51,317285,215100
"217",175,2005,"1",468451.149786048,369400.97184993,284897.272139194,206165.49269366,126270.568923614,31298.0560319023,2005-01-01,21.51,269682,215100
"218",175,2005,"2",409935.491591278,324253.148944068,253674.298389134,187422.423519656,118730.747044387,33419.9800184426,2005-07-01,21.51,242999,215100
"219",175,2006,"1",329614.292869128,271997.038355108,219026.571141825,166123.034138518,108806.094196216,34559.189210129,2006-01-01,21.51,231163,215100
"220",175,2006,"2",243280.212495982,189683.328045425,146854.241543097,107819.816824257,68457.5481297448,21034.4893984968,2006-07-01,21.51,125758,215100
"221",177,1996,"1",172625.107051464,116933.816081449,74638.3415181014,42009.7068749369,17226.331332537,1282.69259254234,1996-01-01,7.65,37887,76500
"222",177,1996,"2",92392.6893296767,59801.3998217371,36794.5001242205,19877.5306961117,7633.06734036867,453.755627734791,1996-07-01,7.65,12742,76500
"223",177,1997,"1",417621.27476348,267293.437798446,162951.667238466,87219.7504816464,33117.2853340479,1889.47333808301,1997-01-01,7.65,45580,76500
"224",177,1997,"2",61478.1355058679,43670.0960262639,29280.5632351019,17620.3113880648,8279.12372842921,1207.97855143332,1997-07-01,7.65,547,76500
"225",177,1998,"1",2551.19125568556,1515.58241627308,795.381921715165,328.813289266873,76.729493666166,0.949453926780416,1998-01-01,7.65,0,76500
"226",177,1998,"2",7068.25920445968,4398.53019638932,2402.50047094643,1028.59608377043,241.81160974442,1.9744816066497,1998-07-01,7.65,0,76500
"227",177,1999,"1",390114.791053078,263987.648862827,169208.818892089,96317.5761452851,40699.0531243521,3543.86771875215,1999-01-01,7.65,37604,76500
"228",177,1999,"2",30649.0878803409,17374.627736227,9071.59263867557,3970.13578858988,1095.75862143579,21.8871772370059,1999-07-01,7.65,7837,76500
"229",177,2000,"1",75868.3389813316,48152.5434513123,29454.8691143256,16066.7589610836,6408.05607420697,468.012851648757,2000-01-01,7.65,0,76500
"230",177,2000,"2",90933.7132900944,49233.1091465903,26269.1788496358,12559.9331098958,4356.0619623443,267.919208860456,2000-07-01,7.65,1605,76500
"231",177,2001,"1",141746.276116148,73598.1981231192,39867.8545708798,20459.4494561221,8103.58514021438,816.695209403778,2001-01-01,7.65,0,76500
"232",177,2001,"2",21160.5325855169,11969.1191924201,7379.24188923277,4316.9415185876,1931.46064882925,171.100049756639,2001-07-01,7.65,830,76500
"233",177,2002,"1",728589.878705946,527726.282565879,383030.357733197,261198.04404388,145744.410307637,26140.2348479111,2002-01-01,7.65,79838,76500
"234",177,2002,"2",427788.645013698,286600.35446119,185571.231107304,107396.996141646,45951.6502932112,3739.1998698536,2002-07-01,7.65,67306,76500
"235",177,2003,"1",304239.138225825,206420.266291473,131384.025786882,73004.2964256435,28812.0553500833,1751.9653478028,2003-01-01,7.65,33002,76500
"236",177,2003,"2",395339.234648922,266462.282598257,171641.517922411,97402.2874547573,39627.1447904925,2630.19500944931,2003-07-01,7.65,26730,76500
"237",177,2004,"1",623278.0037385,436182.9989329,299874.503131511,188753.598885663,91978.1091211746,11091.1359918376,2004-01-01,7.65,24810,76500
"238",177,2004,"2",530061.619705012,346384.346707095,224312.64565342,134086.091556005,61603.3894683713,6411.63469067755,2004-07-01,7.65,11660,76500
"239",177,2005,"1",285857.166305693,186130.687851272,113130.316619267,59224.6230132853,21302.0153730362,996.536090964572,2005-01-01,7.65,5824,76500
"240",177,2005,"2",288605.132549712,193679.319299407,123666.951457698,69443.6217733256,28062.7185811101,1917.08158479566,2005-07-01,7.65,0,76500
"241",177,2006,"1",266947.5621398,189292.604440875,126000.080674858,73728.5982782902,31476.674964274,2549.95288644694,2006-01-01,7.65,0,76500
"242",177,2006,"2",184248.844105798,126920.536309466,83988.5756300715,49747.9983508258,22041.5405742478,2029.46919490926,2006-07-01,7.65,11920,76500
"243",190,1996,"1",111502.484784239,67325.6827139583,39062.9129619943,20067.7147582343,7316.02152965232,363.720276808305,1996-01-01,50.49,190188,504900
"244",190,1996,"2",130410.545185466,80707.1043592116,46658.5559214892,23255.3525617091,7973.42890986247,318.05713607428,1996-07-01,50.49,71437,504900
"245",190,1997,"1",762254.974866488,502842.72852596,309377.18511137,161853.572873266,56444.9464172814,2269.3983119003,1997-01-01,50.49,390059,504900
"246",190,1997,"2",35621.1251108373,23133.2879881795,15280.0633646784,9579.35187854195,4819.69149148708,671.553233252665,1997-07-01,50.49,22328,504900
"247",190,1998,"1",56304.5712745696,31245.1003326802,14762.7973740585,5153.35759843431,853.955947678698,2.17987291927904,1998-01-01,50.49,23638,504900
"248",190,1998,"2",1917.67154044464,801.097194289476,282.996928904429,73.4158380597288,8.65274839066917,0.00960756500079224,1998-07-01,50.49,0,504900
"249",190,1999,"1",368739.595314309,254915.844988799,166110.677432568,94032.550526297,37483.3556139975,2302.08171953067,1999-01-01,50.49,267001,504900
"250",190,1999,"2",30757.7959546782,16000.6666680346,7426.18667428284,2740.87510465752,557.521215440668,3.45342437084366,1999-07-01,50.49,150724,504900
"251",190,2000,"1",28217.7239949729,15542.2717111274,8423.6552501978,3957.98787207764,1249.34993349731,53.8793123889928,2000-01-01,50.49,27160,504900
"252",190,2000,"2",16695.1021703415,8155.26730994582,4134.6179845895,1870.93559625128,591.435825473425,22.1927563980558,2000-07-01,50.49,24926,504900
"253",190,2001,"1",32288.0857764139,13884.3906176325,7002.63654073099,3366.2385579054,1131.32475582364,62.9931415345431,2001-01-01,50.49,14753,504900
"254",190,2001,"2",22767.5416009411,14489.3365906595,8916.91185073467,4742.09807793413,1712.91231884427,69.1601483587626,2001-07-01,50.49,0,504900
"255",190,2002,"1",675649.648439879,483029.235170871,331423.142680923,204530.552317856,95644.8517195277,9924.24447377565,2002-01-01,50.49,75036,504900
"256",190,2002,"2",568484.922553486,384382.612812055,242449.966732474,131419.90091509,48836.5893163044,2214.5366633993,2002-07-01,50.49,106028,504900
"257",190,2003,"1",283099.161424362,191961.942131963,120772.196698376,65121.4749053725,24036.1682949157,1084.43125373889,2003-01-01,50.49,260504,504900
"258",190,2003,"2",627999.864445111,415732.472725228,255989.945644915,135079.98897399,48592.4791096032,2050.06038634928,2003-07-01,50.49,509428,504900
"259",190,2004,"1",567114.416563812,342694.144867266,207472.433659181,114690.675467651,47517.13783284,3910.88682502005,2004-01-01,50.49,221438,504900
"260",190,2004,"2",396595.545734394,234261.520456474,141735.697924499,80525.7372310798,35707.3730296628,3688.12747681493,2004-07-01,50.49,54145,504900
"261",190,2005,"1",273935.476471733,169235.750260672,95892.7877698876,45260.0076238678,13760.5311536333,387.992913564623,2005-01-01,50.49,203159,504900
"262",190,2005,"2",500404.424241665,328407.638910464,202500.97497247,107750.19627429,39879.1309293957,2071.60640059587,2005-07-01,50.49,299849,504900
"263",190,2006,"1",398075.541801831,259597.164013549,164731.872257596,93425.5816601371,38808.6760505462,2909.78787928594,2006-01-01,50.49,155774,504900
"264",190,2006,"2",226010.932497595,145142.306777097,90079.959539206,49952.3872206007,20533.1546022264,1549.6826965408,2006-07-01,50.49,123404,504900
"265",221,1996,"1",68069.5372271114,20123.2885664348,4604.78003331649,651.312590593001,27.5393111746841,0.00121332834095133,1996-01-01,9.54,0,95400
"266",221,1996,"2",21518.2069331542,5568.02992325592,1111.91045678838,145.064855207796,8.59650998482755,0.0146523726213945,1996-07-01,9.54,0,95400
"267",221,1997,"1",274153.266725573,108754.937897404,36958.0543713219,9446.65737407117,1286.33713205136,10.6203279865591,1997-01-01,9.54,0,95400
"268",221,1997,"2",105875.63968781,37577.8258015576,10569.9998440399,1948.71400783612,130.766765980567,0.0385248216747577,1997-07-01,9.54,0,95400
"269",221,1998,"1",25944.6518911618,8114.45915608192,1938.26891370621,289.606275071742,15.8242442824648,0.00931076405553092,1998-01-01,9.54,0,95400
"270",221,1998,"2",76677.6581874216,19160.3142707133,3680.59637053986,462.898155654906,23.1639678078314,0.00537702291950781,1998-07-01,9.54,0,95400
"271",221,1999,"1",465631.07076821,170108.636822133,49492.5530881503,9586.65541112071,716.147666146916,0.410011978645462,1999-01-01,9.54,0,95400
"272",221,1999,"2",31255.6390005287,8203.2338865677,1752.99915765304,262.917462177171,20.6247068333552,0.0686433713881045,1999-07-01,9.54,0,95400
"273",221,2000,"1",5039.19088085633,1400.14299136289,339.014699157224,60.4798958040485,4.30435323585217,0.00104787256253207,2000-01-01,9.54,0,95400
"274",221,2000,"2",15114.4173120205,3094.5355009701,493.91706643457,53.5107350152262,1.97348195749655,6.47034717170977e-05,2000-07-01,9.54,0,95400
"275",221,2001,"1",19175.9775222167,4560.69233505473,845.792944613529,108.212299507742,5.55260797196405,0.000756887535842761,2001-01-01,9.54,0,95400
"276",221,2001,"2",38120.3598209189,9167.82474942201,1717.02256962176,215.157987190616,11.7924947964958,0.0290910988636181,2001-07-01,9.54,0,95400
"277",221,2002,"1",81906.5671350338,25022.0305941388,6067.16373866897,1034.27781580165,101.587994782454,0.896043607731576,2002-01-01,9.54,0,95400
"278",221,2002,"2",35025.366592311,9032.44837035072,2006.74864727627,436.958651804369,94.255056960786,2.76278154002697,2002-07-01,9.54,0,95400
"279",221,2003,"1",105083.058955783,39840.1633091193,13098.1494648023,3679.34967838371,909.728964199249,61.1004495893825,2003-01-01,9.54,5686,95400
"280",221,2003,"2",515437.426629128,169699.352850023,49616.4262045175,14431.612464404,4473.43080094126,292.165302795837,2003-07-01,9.54,58232,95400
"281",221,2004,"1",802638.112044848,364665.811594595,150092.114908238,53713.6143172458,15151.5640893168,1002.72508931809,2004-01-01,9.54,147102,95400
"282",221,2004,"2",790609.184585915,270501.570164181,75552.8720913265,15998.8788747853,2610.3821488642,110.562310289327,2004-07-01,9.54,98672,95400
"283",221,2005,"1",465518.452787197,192605.767890254,74095.8142426252,27572.0710720878,9608.86773775457,791.990075608685,2005-01-01,9.54,179841,95400
"284",221,2005,"2",772386.765960676,288078.167244142,96650.1246750999,30008.144874824,8710.39699514534,572.620543708849,2005-07-01,9.54,178263,95400
"285",221,2006,"1",55596.5520832965,27294.7103806786,14275.4111607934,7729.83764530814,3703.35134374801,485.162757343342,2006-01-01,9.54,53910,95400
"286",221,2006,"2",260182.523157331,88172.1593453947,25053.7285434687,5819.51465398758,1257.71379398994,97.939486383525,2006-07-01,9.54,30444,95400
"287",233,1996,"1",427996.068241636,227921.248081888,105819.964322934,37549.754556326,6784.36149725656,30.4807538193814,1996-01-01,101.25,413317,1012500
"288",233,1996,"2",243838.124755847,135154.334941119,67978.7432972503,27899.4854051449,6876.87344608781,108.837370594099,1996-07-01,101.25,111685,1012500
"289",233,1997,"1",1233146.62058024,750528.813084878,415275.680336676,189781.073341579,54116.4939756098,1217.77807237141,1997-01-01,101.25,399176,1012500
"290",233,1997,"2",230463.709944509,110676.64381006,47321.4939252203,16011.3200830438,2997.37314289068,25.8297126853468,1997-07-01,101.25,405353,1012500
"291",233,1998,"1",101827.163408542,50698.3372762068,21327.7602640048,6630.55586050917,1005.97613743991,3.46576152129124,1998-01-01,101.25,222436,1012500
"292",233,1998,"2",646325.618596241,332215.706087689,149861.619998279,52499.572102241,9852.16300521836,63.2688127202176,1998-07-01,101.25,1420484,1012500
"293",233,1999,"1",1675465.42421961,1000462.64492515,540270.662709313,240353.771902776,66070.8471191317,1295.24589391912,1999-01-01,101.25,1658231,1012500
"294",233,1999,"2",250923.573869063,121955.095666106,50847.4744511542,15803.8855928395,2391.53521417991,7.02190874070011,1999-07-01,101.25,398148,1012500
"295",233,2000,"1",112529.676784337,65536.3916350727,33088.0828832959,12822.25407268,2593.37506184976,13.8082819982857,2000-01-01,101.25,18088,1012500
"296",233,2000,"2",236644.926075459,114861.155870407,47313.897654685,14217.1517090715,1951.63726944032,4.00904004717022,2000-07-01,101.25,254888,1012500
"297",233,2001,"1",125919.008447868,57350.870376149,22128.1998658488,6175.13342205176,776.689483961797,1.66955783268707,2001-01-01,101.25,122862,1012500
"298",233,2001,"2",244538.447904732,111372.736854939,44363.1452964007,13542.9914224593,2119.81717839272,8.35073526202737,2001-07-01,101.25,412613,1012500
"299",233,2002,"1",222726.840016056,101419.245000684,40038.7390480347,12031.7241814956,1868.84385429041,7.94063108346413,2002-01-01,101.25,307975,1012500
"300",233,2002,"2",155172.135529827,69973.0432014025,28734.3141442131,9371.06600239062,1629.74251970283,7.9131595908638,2002-07-01,101.25,255452,1012500
"301",233,2003,"1",140238.750286492,62643.7617772975,24256.9993440038,7134.63907298083,1066.28232359212,3.93569083287617,2003-01-01,101.25,212364,1012500
"302",233,2003,"2",1884656.40161739,962776.727846775,442294.91504929,164966.108023511,35858.9817590093,382.679835919432,2003-07-01,101.25,1932605,1012500
"303",233,2004,"1",1527360.42987347,814320.54508997,390235.459955539,152576.601287978,35512.6354578548,473.942204636358,2004-01-01,101.25,1690466,1012500
"304",233,2004,"2",2933496.85483523,1503511.15512502,707676.548421792,284097.608021467,75277.3672401508,1713.13400233658,2004-07-01,101.25,1662537,1012500
"305",233,2005,"1",1264552.65680358,666402.122435833,318908.134918078,124865.888158259,28889.2970302288,346.3852925482,2005-01-01,101.25,772072,1012500
"306",233,2005,"2",1794691.47824892,827594.769859623,347837.071727604,120272.676829219,24171.8965701621,201.618780094615,2005-07-01,101.25,2620334,1012500
"307",233,2006,"1",304890.276632557,172581.018774117,86450.5278963722,34208.6340638153,7592.95767742712,81.3789526994823,2006-01-01,101.25,103876,1012500
"308",233,2006,"2",879629.243361859,436349.417833976,194320.011272542,70907.9318326685,15795.3844233549,216.107795430689,2006-07-01,101.25,465223,1012500
"309",234,1996,"1",230473.242614671,115065.277110354,50801.7443958305,17423.9571147487,3079.67689543908,12.5867303730054,1996-01-01,114.12,1540971,1141200
"310",234,1996,"2",114922.970778192,51342.9807032626,20838.3762879983,6875.73899922764,1306.04868698815,9.26381477287175,1996-07-01,114.12,292908,1141200
"311",234,1997,"1",627634.2894666,339858.563257856,167645.31375593,68680.313947364,17853.4267628631,359.370771729706,1997-01-01,114.12,1645490,1141200
"312",234,1997,"2",439706.706560743,255957.215213911,135175.067892678,58092.756323483,14673.207674222,193.280319559835,1997-07-01,114.12,563901,1141200
"313",234,1998,"1",50116.012056685,24131.5261734918,10210.7176771089,3280.37833056516,505.052283246406,1.10397537848418,1998-01-01,114.12,361726,1141200
"314",234,1998,"2",481780.343451305,229750.249130333,93166.2963971383,27558.7272000595,3695.54156233657,6.0776672234955,1998-07-01,114.12,1662480,1141200
"315",234,1999,"1",1472316.03394481,861229.102088449,455393.309451054,197632.226856085,52057.9823983684,827.887166955961,1999-01-01,114.12,2056713,1141200
"316",234,1999,"2",63927.5422953325,23109.6406211545,6884.29857553946,1374.889503978,97.693391838131,0.0196974642018199,1999-07-01,114.12,1004202,1141200
"317",234,2000,"1",17306.4893712094,8502.74504008889,3699.46863731256,1260.00677906565,225.930224190565,1.06398462974803,2000-01-01,114.12,456824,1141200
"318",234,2000,"2",142156.605066166,62535.6507767933,22535.7382699673,5601.7598415668,564.710366996293,0.460041316230422,2000-07-01,114.12,1173063,1141200
"319",234,2001,"1",205722.482072825,105568.603899166,45903.2568086414,14608.429014799,2151.57310026118,4.81575650221055,2001-01-01,114.12,596476,1141200
"320",234,2001,"2",332172.436934206,155921.104050439,61555.0790649962,17460.5858452354,2188.98880556654,3.35475801937574,2001-07-01,114.12,533316,1141200
"321",234,2002,"1",163223.771464621,71432.1550020067,27699.2871602443,8286.11013772538,1234.66041280403,3.35536525528127,2002-01-01,114.12,466183,1141200
"322",234,2002,"2",199534.284657561,91676.0654362363,36701.0619073202,10944.4657638674,1532.5333235795,3.35568629117951,2002-07-01,114.12,259425,1141200
"323",234,2003,"1",101923.79957881,43564.8972695983,16883.8422956426,5264.9522383401,865.957014394496,2.91768392975379,2003-01-01,114.12,361326,1141200
"324",234,2003,"2",1491965.28053715,711047.59607621,301016.31805605,101679.581729062,19099.3950407479,118.496819700881,2003-07-01,114.12,2879150,1141200
"325",234,2004,"1",1053183.55775541,507718.994849936,215232.045136372,71656.994481993,12776.3262968923,61.2650540858519,2004-01-01,114.12,2495140,1141200
"326",234,2004,"2",3122713.45250052,1602235.59442438,745224.817229729,284635.087200988,65398.4988546771,850.373482970619,2004-07-01,114.12,1588719,1141200
"327",234,2005,"1",697606.863765772,308356.637207339,119528.488805655,36309.2648564011,6011.41241270711,28.7508261045239,2005-01-01,114.12,2163124,1141200
"328",234,2005,"2",2011242.55531006,920574.860867644,367260.909995948,112241.818452921,17462.6703481381,60.3160040817019,2005-07-01,114.12,2328788,1141200
"329",234,2006,"1",138592.026340918,69952.5263392414,31532.5031863202,11468.9184723409,2463.24347479878,27.7659318391188,2006-01-01,114.12,754845,1141200
"330",234,2006,"2",813294.940401052,384521.10003132,157577.240478663,49431.4739876365,8176.51983081344,42.8036586860888,2006-07-01,114.12,741444,1141200
"331",249,1996,"1",832.764739877318,83.4359266724131,6.15345168128743,0.214992864601196,0.000884859833917615,1.94678054369095e-11,1996-01-01,43.29,0,432900
"332",249,1996,"2",3915.30354434825,1184.17283063479,400.996907680271,119.787487912237,17.8081806139928,0.0338969687813164,1996-07-01,43.29,9877,432900
"333",249,1997,"1",57421.5702606967,27351.3235026235,14516.8704057765,8230.67658325011,4112.58484550709,608.786551402377,1997-01-01,43.29,7337,432900
"334",249,1997,"2",3361.63994593495,1439.6100610252,899.858025187409,571.231613225832,277.21080563712,25.5892515841456,1997-07-01,43.29,0,432900
"335",249,1998,"1",110.458484614672,9.8932527795404,0.637731141737679,0.0197242245855244,7.86724602522168e-05,1.67063948915018e-12,1998-01-01,43.29,1969,432900
"336",249,1998,"2",1424.80457246075,215.348626209176,28.2097013096111,1.88922737826909,0.019378616422888,4.83371752783157e-09,1998-07-01,43.29,0,432900
"337",249,1999,"1",19293.8519895741,6671.61613915388,1814.7728585912,306.422422944405,19.2129468553253,0.0488857954740308,1999-01-01,43.29,4445,432900
"338",249,1999,"2",5710.8042026235,1613.95352404034,440.92137214637,97.222241552055,9.80903365515131,0.00623912590578394,1999-07-01,43.29,17463,432900
"339",249,2000,"1",189.070028840201,31.631967045118,4.2873845024513,0.320331941692071,0.00442486385658942,3.30320308453717e-09,2000-01-01,43.29,0,432900
"340",249,2000,"2",1445.56248972824,436.105811541034,136.89820512847,37.5499933452777,5.54543695258463,0.0184961803816265,2000-07-01,43.29,0,432900
"341",249,2001,"1",497.3172831303,127.683236775731,29.4918200899523,5.26239637754253,0.465042310954725,0.000292573229758571,2001-01-01,43.29,0,432900
"342",249,2001,"2",9410.42281682778,6691.02733320361,4707.81732232035,2949.62492446075,1347.18568524783,102.71647301525,2001-07-01,43.29,0,432900
"343",249,2002,"1",14185.6133256844,10541.275092543,7634.02889842081,4914.61849344819,2326.51989907294,196.34025608556,2002-01-01,43.29,0,432900
"344",249,2002,"2",282062.361812563,208844.730976939,147839.180622051,92194.4840873292,41353.9866500966,2914.15646313934,2002-07-01,43.29,121524,432900
"345",249,2003,"1",123611.409525846,91157.825046102,66937.8026447517,45030.4964329672,23310.423494865,2663.90289422741,2003-01-01,43.29,44935,432900
"346",249,2003,"2",668626.539491989,479542.296876876,334088.033652023,207549.015456411,94188.4969274772,7125.18600222302,2003-07-01,43.29,308829,432900
"347",249,2004,"1",266107.061962534,160866.089497395,99330.9900860034,56248.0921898667,23379.467936747,1592.0922348882,2004-01-01,43.29,298983,432900
"348",249,2004,"2",268201.898637913,165758.594689716,105255.10837019,60340.8092762559,24961.1371157681,1547.98477400441,2004-07-01,43.29,389968,432900
"349",249,2005,"1",193303.66064627,103152.884414455,56526.7561211186,28469.3267240855,10437.1948085908,574.526710035436,2005-01-01,43.29,787525,432900
"350",249,2005,"2",247041.700247028,149144.208724029,92087.8313571692,51537.6863381589,20818.9093022371,1236.1772992579,2005-07-01,43.29,707551,432900
"351",249,2006,"1",17011.0475293365,7904.34981567818,4238.04411944779,2377.54498727693,1056.50345358221,82.5249852492884,2006-01-01,43.29,933,432900
"352",249,2006,"2",44319.7278190363,14663.0601936273,6298.33782499266,3230.83384735536,1415.33836411087,121.100778900031,2006-07-01,43.29,0,432900
"353",273,1996,"1",41220.1138470633,13901.2865027975,3652.40545978827,579.589206703181,25.9710223749112,0.00101425445075999,1996-01-01,179.55,586040,1795500
"354",273,1996,"2",141264.545490177,55036.6817257788,17271.0358587281,3555.38821992578,252.582982789402,0.0430696937556605,1996-07-01,179.55,710384,1795500
"355",273,1997,"1",468411.12042078,200926.744496357,72040.8143306043,18049.8307592417,1820.43555087863,1.07192614131425,1997-01-01,179.55,1515706,1795500
"356",273,1997,"2",17239.6597872255,5436.90029505336,1441.27876139325,253.642495524918,14.7464394652562,0.00169750667781217,1997-07-01,179.55,21513,1795500
"357",273,1998,"1",3856.77429784299,810.736318022606,125.658588839225,10.5040864243803,0.173831518779159,2.62013106128399e-07,1998-01-01,179.55,141416,1795500
"358",273,1998,"2",51345.5819187871,18120.8403022238,5142.11371366007,934.681939562702,54.1102493070456,0.0046301233588279,1998-07-01,179.55,578184,1795500
"359",273,1999,"1",353142.142960042,148163.305423205,51442.7883289101,12134.1372895306,1070.62249963107,0.360236237449525,1999-01-01,179.55,2198120,1795500
"360",273,1999,"2",99588.982981554,29042.4711257441,6187.3147999863,723.921815372633,19.1551493101031,0.000121218615822576,1999-07-01,179.55,1287282,1795500
"361",273,2000,"1",4345.76485816963,1313.47576307436,370.889964478977,75.6549022319889,5.54593418890657,0.0010036889388392,2000-01-01,179.55,39314,1795500
"362",273,2000,"2",54267.7456661696,20226.2059309719,5968.52383691789,1100.3733856474,62.1323044996644,0.00450329465829602,2000-07-01,179.55,224067,1795500
"363",273,2001,"1",12674.3290897197,4166.96789856413,1025.39878136194,145.380558188084,5.28734617382084,9.86841472904705e-05,2001-01-01,179.55,402291,1795500
"364",273,2001,"2",18086.1916866599,4761.76689554678,890.958261715668,86.219276991752,1.64166327287755,3.86315920161611e-06,2001-07-01,179.55,875028,1795500
"365",273,2002,"1",80445.6784561622,25517.1037252564,6155.13143816589,861.253056269781,30.7350274362058,0.000510107359211704,2002-01-01,179.55,1876996,1795500
"366",273,2002,"2",108051.161688086,35956.2114380971,9332.31284027258,1458.25729434777,63.1024817661108,0.00199178451983256,2002-07-01,179.55,675831,1795500
"367",273,2003,"1",150506.417128191,60486.4002895462,19512.1033226209,4072.78388698665,286.449031168721,0.0452858056383039,2003-01-01,179.55,854032,1795500
"368",273,2003,"2",159043.558759314,45098.6534764696,9970.39732935052,1307.39705069504,44.548857205617,0.000712867366917624,2003-07-01,179.55,444359,1795500
"369",273,2004,"1",354800.599228027,146707.200790695,49956.857194381,11427.3389510665,960.358749957618,0.294396063118811,2004-01-01,179.55,982118,1795500
"370",273,2004,"2",478939.392029315,173443.33124947,53737.0272404848,11577.8702055682,935.363665877826,0.26208410014211,2004-07-01,179.55,961627,1795500
"371",273,2005,"1",280824.343905199,104545.333941608,32385.6842485683,6648.50566023406,473.206263874286,0.0865928186539619,2005-01-01,179.55,1453088,1795500
"372",273,2005,"2",184612.178229713,50993.9307587437,10751.6761186949,1289.1690867433,36.6042138392829,0.000302050179799864,2005-07-01,179.55,2249102,1795500
"373",273,2006,"1",203229.449720638,83888.8660848408,28002.3215875852,6228.50080903227,503.750212274695,0.134587804566714,2006-01-01,179.55,1370352,1795500
"374",273,2006,"2",78903.3585560789,19526.1062922077,3819.07414262274,447.149857064252,13.4181734576972,0.000176722258861463,2006-07-01,179.55,363880,1795500
"375",274,1996,"1",57489.4870318138,20432.0906171646,6001.92111512426,1163.96449861089,75.8781877368891,0.0110554516762392,1996-01-01,188.01,512866,1880100
